(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:14:25.617694+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 14, 25, 617694, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.002) UPDATE "flight_passenger" SET "suspicious_status" = 1 WHERE "flight_passenger"."id" = 11; args=(1, 11); alias=default
"PUT /api/passengers/11/status/ HTTP/1.1" 200 21
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:14:26.114788+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 14, 26, 114788, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.005) UPDATE "flight_passenger" SET "suspicious_status" = 0 WHERE "flight_passenger"."id" = 11; args=(0, 11); alias=default
"PUT /api/passengers/11/status/ HTTP/1.1" 200 21
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744900023.2255182, current mtime: 1744903335.7398536
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903335.7398536, current mtime: 1744903382.0889316
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903382.0889316, current mtime: 1744903397.9186163
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903397.9186163, current mtime: 1744903436.4078507
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903436.4078507, current mtime: 1744903469.6671917
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903469.6671917, current mtime: 1744903479.4070008
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903479.4070008, current mtime: 1744903485.3169649
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903485.3169649, current mtime: 1744903515.436573
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903515.436573, current mtime: 1744903525.8164322
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py previous mtime: 1744900670.0946825, current mtime: 1744903551.2460752
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, None), (<function translation_file_changed at 0x7f568bd95f30>, None)].
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates with glob **/*.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/locale with glob **/*.mo.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/locale with glob **/*.mo.
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/weakref.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/site.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/traceback.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/hashlib.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1733555706.310745
File /usr/lib/python3.10/os.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/email/errors.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1738681056.0
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templatetags/form_tags.py first seen with mtime 1742186213.251789
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/types.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/ntpath.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1733555706.8107448
File /usr/lib/python3.10/quopri.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/functools.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/tokenize.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/locale.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/shutil.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/graphlib.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733555706.8107448
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/generator.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1733555706.8907447
(0.009) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/getpass.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/email/policy.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1738681056.0
File /home/businka/ThirdSemester/laba1/fligthsystem/fligthsystem/settings.py first seen with mtime 1742291061.9852505
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1738681056.0
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py first seen with mtime 1744903551.2460752
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1733555706.5507448
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/glob.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/string.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1733555706.2807448
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/admin.py first seen with mtime 1741925344.7633026
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/datetime.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/heapq.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/__init__.py first seen with mtime 1741925344.7633026
File /home/businka/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/struct.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/opcode.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/_compression.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/copy.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1733555706.370745
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1733555706.8607447
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/urls.py first seen with mtime 1744899873.6155593
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/bisect.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/selectors.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/ssl.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1733555706.310745
File /usr/lib/python3.10/stat.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1733555706.8607447
